id,title,tags,partype,attack,defense,magic,difficulty,image,video
Aatrox,the Darkin Blade,"['Fighter', 'Tank']",Blood Well,8,4,3,4,https://lolstatic-a.akamaihd.net/frontpage/apps/prod/rg-champion-aatrox/en_US/5b922bef08881410f8fffa7273c30a75dfb1d11f/assets/img/share/share-1200x630.jpg,https://www.youtube.com/watch?v=2YnNaYdY5fw
Ahri,the Nine-Tailed Fox,"['Mage', 'Assassin']",Mana,3,4,8,5,https://static.wikia.nocookie.net/leagueoflegends/images/f/f1/Ahri_OriginalCentered.jpg/revision/latest/scale-to-width-down/1280?cb=20180414201908,https://www.youtube.com/watch?v=KbJc9I7UwNg
Akali,the Rogue Assassin,['Assassin'],Energy,5,3,8,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Akali_0.jpg,https://www.youtube.com/watch?v=UAT0w4OJXY8
Alistar,the Minotaur,"['Tank', 'Support']",Mana,6,9,5,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Alistar_0.jpg,https://www.youtube.com/watch?v=ZBBbJWZ3FaY
Amumu,the Sad Mummy,"['Tank', 'Mage']",Mana,2,6,8,3,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Amumu_0.jpg,https://www.youtube.com/watch?v=DpgzIHsbDzM
Anivia,the Cryophoenix,"['Mage', 'Support']",Mana,1,4,10,10,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Anivia_0.jpg,https://www.youtube.com/watch?v=WYjxYZehwPk
Annie,the Dark Child,['Mage'],Mana,2,3,10,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Annie_0.jpg,https://www.youtube.com/watch?v=PAy3Rr9euF0
Aphelios,the Weapon of the Faithful,['Marksman'],Mana,6,2,1,10,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Aphelios_0.jpg,https://www.youtube.com/watch?v=FTGznIabfwQ
Ashe,the Frost Archer,"['Marksman', 'Support']",Mana,7,3,2,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ashe_0.jpg,https://www.youtube.com/watch?v=atfuhwycd7E
AurelionSol,The Star Forger,['Mage'],Mana,2,3,8,7,https://www.metasrc.com/social/urf/champion/aurelionsol,https://www.youtube.com/watch?v=x0YdMDyzxWQ
Azir,The Emperor of Sands,"['Mage', 'Marksman']",Mana,6,3,8,9,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Azir_0.jpg,https://www.youtube.com/watch?v=6mXJ2kIKPwo
Bard,the Wandering Caretaker,"['Support', 'Mage']",Mana,4,4,5,9,"https://img.redbull.com/images/c_fill,w_1500,h_1000,g_auto,f_auto,q_auto/redbullcom/2015/03/03/1331709145519_2/why-lol-s-bard-is-not-the-troll-we-think-he-is",https://www.youtube.com/watch?v=st-7IvVtJZA
Blitzcrank,the Great Steam Golem,"['Tank', 'Fighter']",Mana,4,8,5,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Blitzcrank_0.jpg,https://www.youtube.com/watch?v=_OlvrZQSLHE
Brand,the Burning Vengeance,['Mage'],Mana,2,2,9,4,https://static.wikia.nocookie.net/leagueoflegends/images/f/f0/Brand_OriginalCentered.jpg/revision/latest/scale-to-width-down/1280?cb=20180414201952,https://www.youtube.com/watch?v=PVdTjuU8Eug
Braum,the Heart of the Freljord,"['Support', 'Tank']",Mana,3,9,4,3,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Braum_0.jpg,https://www.youtube.com/watch?v=86zrNxNK0R8
Caitlyn,the Sheriff of Piltover,['Marksman'],Mana,8,2,2,6,https://static.wikia.nocookie.net/leagueoflegends/images/e/ef/Caitlyn_OriginalCentered.jpg/revision/latest/scale-to-width-down/1280?cb=20180414201954,https://www.youtube.com/watch?v=NaMkJc4JQ4c
Camille,the Steel Shadow,"['Fighter', 'Tank']",Mana,8,6,3,4,https://static.wikia.nocookie.net/leagueoflegends/images/3/3d/Camille_OriginalCentered.jpg/revision/latest/scale-to-width-down/1280?cb=20180414201955,https://www.youtube.com/watch?v=KmkZGcXbwe0
Cassiopeia,the Serpent's Embrace,['Mage'],Mana,2,3,9,10,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Cassiopeia_0.jpg,https://www.youtube.com/watch?v=Hp4_VV-gZ4Y
